NAME,URL,SECTOR,TWITTER,DATA SOURCE
Scream Technologies,http://www.screamtechnologies.com,Entertainment & Publishing,,Dogpatch Labs
Scredible,www.scredible.com,Entertainment & Publishing,,Nova UCD
Scriba Stylus,http://getscriba.com/,Hardware & IoT,@getscriba,DIT Hothouse
Scurri,https://www.scurri.co.uk/,Enterprise,,Dogpatch Labs
Seamless,www.weareseamless.com,Enterprise,@weare_seamless,DIT Hothouse
SecureLinx,http://securelinx.com/,Enterprise,@securelinx,Crunchbase
Seen on Set,http://www.ndrc.ie/projects/seen-on-set/,Enterprise,,NDRC
Seesearch,http://www.myseesearch.com/,Advertising & Marketing,@seesearch,"AIB, Bank of Ireland, IVCA, IADT"
Selc,http://www.selc.ie/,Enterprise,@SELCIrelandLtd,AIB
SelfieCop,https://www.selfiecop.com/,Social Media,@selfiecop,EI HPSU
SelfSense Technologies,http://selfsense.ie/,MedTech,@SmartSplint,"NDRC, Web Summit, Trinity Research & Innovation"
Sembly,https://sembly.io/,EdTech,@SemblyApp,Web Summit
SendRR,http://sms.sendrr.in/,Telecommunications & Networking,,NDRC
Sensomi,https://www.crunchbase.com/organization/sensomi#/entity,EdTech,,"Bank of Ireland, IVCA"
Sentient Solutions,http://www.sentient.ie/,Enterprise,,"AIB, GEC"
Shake Labs,http://www.shake.io,HR & Recruitment,@shakeio,"Dogpatch Labs, Silicon Republic"
ShakeConnect,http://shakeconnect.io/,Enterprise,,DCSO
Share Navigator,http://sharenavigator.ie,FinTech,,"LEO, Accenture"
Shimmer,www.shimmersensing.com,Hardware & IoT,,"DCU Innovation, AIB"
Shop Shepherd,http://www.bossanova.ie/blog/shop-shepherd,eCommerce,@BossanovaDublin,"Bank of Ireland, IVCA"
Shopism,http://www.shopism.com/,eCommerce,@shopism,Crunchbase
ShopLoyal,http://www.shoployal.ie/,Advertising & Marketing,,
ShotClip,http://www.shotclip.com,Social Media,@shotclip,NDRC
ShowGuider,http://www.showguider.com/,Enterprise,,Crunchbase
Siario,http://www.siario.com/,Enterprise,,AIB
Siartech,http://www.siartech.com,Advertising & Marketing,,"Bank of Ireland, IVCA"
Signatur,http://signatur.co,FinTech,SignaturCo,"Bank of Ireland, IVCA, NDRC, Accenture"
Silansys Semiconductor,http://www.silansys.com,Hardware & IoT,,"AIB, Bank of Ireland, IVCA"
Silooette,http://silooette.com/,Social Media,,"IADT Media Cube, DIT Hothouse"
SilverCloud Health,http://silvercloudhealth.com,Digital Health,@SilverCloudH,"Dublin BIC, ISA, NDRC"
Sim Local,http://www.simlocal.com,Telecommunications & Networking,@SimLocal,"AIB, Bank of Ireland, IVCA"
SIMchronise,http://www.simchronise.com,Security & Encryption,,"AIB, Bank of Ireland, IVCA"
Similarity Systems,https://www.siliconrepublic.com/companies/2006/01/27/similarity-systems-bought-by-california-firm-for-us55m,Enterprise,,"Bank of Ireland, IVCA"
Simple Rooms,http://simplerooms.net/,Travel,,NDRC
Simplified,http://www.simplified.tv,Enterprise,@SimplifiedTV,"Bank of Ireland, IVCA"
SimpliFly,http://www.simpliflyapp.com/,Advertising & Marketing,,Dogpatch Labs
Simply Golf,http://simplygolf.com/,Travel,@simplygolf1,"Bank of Ireland, IVCA, EI HPSU"
Simply Zesty,http://www.simplyzesty.com,Advertising & Marketing,@simplyzesty,"AIB, Bank of Ireland, IVCA"
Simteractive,http://www.simteractive.com,Entertainment & Publishing,@simteractive,"Bank of Ireland, IVCA, Trinity Research & Innovation"
Simulty,http://www.simulty.com,Enterprise,@Simulty,"Bank of Ireland, IVCA, GEC"
Siteshare,www.siteshare.ie,Enterprise,,DIT Hothouse
SiteSpy,http://www.sitespysolutions.com,Hardware & IoT,,"Launchbox, Trinity College Dublin"
SixMinute Games,http://www.sixminute.com/,Entertainment & Publishing,@SixMinuteTweets,
Skmmp,http://skmmp.com/,Entertainment & Publishing,,"DCU Ryan Academy, DIT Hothouse"
Skramblr Communications,http://Skramblr.com,Security & Encryption,@theskramblr,"Bank of Ireland, IVCA"
Skylads,http://skylads.com,Advertising & Marketing,@skylads,"Web Summit, Digital Hub"
Skynet Labs,http://www.skynetlabs.com,Enterprise,@Skynetlabs1,"AIB, Bank of Ireland, IVCA, Dublin BIC"
SkyTango,http://skytango.com/,eCommerce,@skytangoteam,
Slainte Healthcare,http://www.slaintehealthcare.com/,Enterprise,@SlainteHealth,AIB
SlidePath,http://us-demo.slidepath.com/,Enterprise,,"Invent DCU, Accenture"
Smart Bins,www.smartbin.com,Environment (green/clean),,DCU Innovation
Smart Hygiene,http://www.smarthygiene.ie,MedTech,@SmartHygiene,"Dublin BIC, LEO"
SmartCloud,http://www.smartcloud.ie/,Enterprise,,
SmartPower,http://www.smartpower.ie,Environment (green/clean),,"Bank of Ireland, IVCA"
Smartsplint,http://selfsensEIe/,Hardware & IoT,,AIB
SmashQuiz Football,http://www.smashquiz.com/,Social Media,smashquizfoot,Web Summit
Snapta,http://snapta.lk,Telecommunications & Networking,,"Bank of Ireland, IVCA, NDRC"
Sneaky Vegetables,http://sneakyvegetables.com,Entertainment & Publishing,@sneakyveg,"Bank of Ireland, IVCA, NDRC"
Snowglobe,http://www.snowglobegames.com,Entertainment & Publishing,,"AIB, Bank of Ireland, IVCA"
So Sell It,http://sosellit.ie/,eCommerce,@sosellitnow,"Bank of Ireland, IVCA, GEC"
Soap Box Labs,http://soapboxlabs.com/,EdTech,,"Dublin BIC, Web Summit"
Soar by Luminosity,www.soarsol.com,Enterprise,,Accenture
SocialColleague,http://socialcolleague.com,Social Media,@scolleague,"Bank of Ireland, IVCA, NDRC"
SocialHoney,http://www.socialhoney.co,Entertainment & Publishing,@socialhoneyco,"Dublin BIC, Accenture"
SocialTalent,http://www.socialtalent.co/,HR & Recruitment,,The Hive @ Liffey Trust
Socowave,http://www.socowave.com/,Telecommunications & Networking,,Accenture
Softco,http://www.softco.com/,Enterprise,,AIB
SoftPotential,http://softpotential.com/,Enterprise,@SoftPotential,Digital Hub
Solar Adtek,http://solaradtek.com/,Environment (green/clean),,Dublin BIC
Solgari,http://www.solgari.com,Enterprise,@solgaritweets,"Bank of Ireland, IVCA, Accenture"
Solovisor,http://www.solovisor.com,Telecommunications & Networking,@bengii,"Bank of Ireland, IVCA"
Sonex Metrology,http://www.sonex-metrology.com/,Environment (green/clean),,"Invent DCU, Accenture"
Sonitus Systems,http://www.sonitussystems.com/,Environment (green/clean),@sonitussystems,"Dublin BIC, LEO, Trinity Research & Innovation"
Sool Nua,http://soolnua.com,Advertising & Marketing,,IADT Media Cube
Soosokan,http://www.soosokan.com,Entertainment & Publishing,,Trinity Research & Innovation
Soundwave,http://www.soundwave.com,Entertainment & Publishing,@Soundwave,"AIB, NDRC, Trinity Research & Innovation"
Source-Code,http://www.source-code.com,HR & Recruitment,@Source_Code100,"Bank of Ireland, IVCA"
Spanish Point Technologies,http://www.spanishpoint.ie/,Enterprise,@spanish_point,AIB
SparkPage,http://sparkpage.com,Enterprise,,DCSO
SportCurve,http://www.sportcurve.com/,Sports,@sportcurve1,Web Summit
Sportora,https://www.sportora.com/,Social Media,@sportorafans,Crunchbase
Sprism,http://www.sprism.ie,Big Data & Analytics,@sprismActual,"Bank of Ireland, IVCA, Dell"
Square1,http://www.square1.io/,Enterprise,,
Squelo,http://squelo.com/,Social Media,,
Staff Balance,http://staffbalance.ie/,HR & Recruitment,,"AIB, Dublin BIC"
StaffOrg.com,http://www.stafforg.com,HR & Recruitment,@StaffOrgcom,"Bank of Ireland, IVCA"
Stageville,https://www.crunchbase.com/organization/stageville#/entity,Entertainment & Publishing,@stageville,Trinity Research & Innovation
StarDing,http://www.starding.com/,EdTech,@StarDingAFL,Dublin BIC
Starta Channel,http://startachannel.com/,Entertainment & Publishing,@StartaChannel,Web Summit
StartingDot,https://www.startingdot.com/,Advertising & Marketing,@startingdot,Digital Hub
Starverse Media,http://www.starverse.com,Entertainment & Publishing,@starversemedia,"Nova UCD, Accenture"
StatCounter,https://statcounter.com/,Big Data & Analytics,@statcounter,"Bank of Ireland, IVCA, Dublin BIC, GEC"
Statico,https://statico.io/,Big Data & Analytics,@statico_io,Crunchbase
Statwolf,http://statwolf.com/,Big Data & Analytics,@statwolf,Crunchbase
Stitcherads,www.stitcherads.com,Advertising & Marketing,,Accenture
Storm Technology,http://www.storm.ie/,Enterprise,,"AIB, Bank of Ireland, IVCA, ISA"
Storpal,http://www.storpal.com/,eCommerce,,Dublin BIC
Storyflow,http://storyflow.net/,Entertainment & Publishing,@TheStoryFlow,"Bank of Ireland, IVCA"
StoryToys,http://storytoys.com,Entertainment & Publishing,@StoryToys,"AIB, Bank of Ireland, IVCA"
Strata3,http://www.strata3.com,Enterprise,@strata3,"AIB, Bank of Ireland, IVCA"
Stratum,http://www.stratum.ie/,Enterprise,,"AIB, Dublin BIC"
Strudy,http://www.strudy.com/,Travel,,Web Summit
SumUp,https://sumup.com,Telecommunications & Networking,@SumUp_UK,"AIB, Bank of Ireland, IVCA"
Sunengen,http://www.sunengen.com,Environment (green/clean),,Crunchbase
Suntico,http://www.suntico.com,Enterprise,@Suntico,"AIB, Bank of Ireland, IVCA"
SuperPixel,http://lovesuperpixel.com,Enterprise,@SuperPixeI,"Dublin BIC, EI HPSU"
Suprfan,www.stitcherads.com,Advertising & Marketing,@suprfan,Crunchbase
SureDatum,http://suredatum.com/,Enterprise,,"Synergy Centre, ITT"
Surewash,http://www.surewash.com/,Big Data & Analytics,@surewash,Trinity Research & Innovation
Swap-Able,http://www.swap-able.com/,Philanthropy & Social Good,,"GEC, DIT Hothouse"
SwiftComply,https://www.swiftcomply.ie/,Enterprise,,
SwiftQueue,http://www.swiftQueue.com,Digital Health,@swiftQueue,"Bank of Ireland, IVCA, EI, Silicon Republic"
Switch Metrics,http://switchmetrics.com/,Big Data & Analytics,@lucyfr,
Swrve,www.swrve.com,Telecommunications & Networking,@Swrve_Inc,"AIB, Trinity Research & Innovation"
Swrve Mobile,https://www.swrve.com/,Telecommunications & Networking,,"AIB, LEO"
Synced.io,http://www.synced.io,eCommerce,@Syncedio,Digital Hub
SynergySuite,http://www.synergysuite.com,Enterprise,@synergysuite,AIB
Synference,https://www.crunchbase.com/organization/synference#/entity,Big Data & Analytics,,Accenture
Synthetech,www.synthetechinc.com,Entertainment & Publishing,,DIT Hothouse
SysComm,http://syscomm.ie/,MedTech,,Synergy Centre
Sysnet,www.sysnetglobalsolutions.com,Security & Encryption,,Accenture
Sytorus,http://www.sytorus.com/,Security & Encryption,@SytorusDP,Dublin BIC
TableBookings,http://www.tablebookings.com,Entertainment & Publishing,@TableBookingsHQ,Crunchbase
Talentevo,http://www.talentevo.com,Enterprise,@talentevo,"AIB, Dublin BIC, Accenture"
Talenthub,http://www.talenthub.ie/,HR & Recruitment,@TalentHubNews,Web Summit
TalentPack,http://www.talentpack.com,Enterprise,@TalentPack,"Bank of Ireland, IVCA"
Tapadoo,http://tapadoo.com,Telecommunications & Networking,@tapadoo,"LEO, NDRC"
Tapastreet,http://www.tapastreet.com,Big Data & Analytics,@tapastreet,Accenture
Tapir,http://www.tapir.me/,Enterprise,@GoTapir,"Bank of Ireland, IVCA"
Task Messenger,http://taskmessenger.com,Enterprise,@TaskMessenger,Crunchbase
TaskBiller,http://taskbiller.com/,Enterprise,@taskbiller,Crunchbase
Taxamo,www.taxamo.com,Enterprise,,Accenture
TCAS Online,http://tcasonline.com,Enterprise,@TCAS_Online,"AIB, Dublin BIC"
TeamSkill,http://www.teamskill.com,Enterprise,,Crunchbase
TeamTalk,http://www.teamtalk.io/,Social Media,@teamtalksports,Web Summit
Teamwork,https://www.teamwork.com/,Enterprise,,"Dogpatch Labs, Accenture"
Teanga,http://www.teanga.me,EdTech,@teangainfo,DCSO
Techworks Marine,http://www.techworks.ie/,Environment (green/clean),@TechWorksMarine,AIB
Tel Magnetic Solutions,http://www.magnetic-solutions.com/,Hardware & IoT,,Trinity Research & Innovation
Tele Health Services,http://contactcare.ie/telehealth/,MedTech,,AIB
Telecity Group,http://www.telecitygroup.ie/,Big Data & Analytics,,AIB
Tempbuddy,https://tempbuddy.com,Enterprise,@tempbuddy,"Bank of Ireland, IVCA, NDRC"
Tempity,http://www.tempity.com,Enterprise,@TempityTweets,"Bank of Ireland, IVCA, HBAN, NDRC"
Tenderscout,http://www.tenderscout.com,Big Data & Analytics,@tenderscout,"AIB, Bank of Ireland, IVCA, Dublin BIC"
Teqball,http://www.teqball.com/,Sports,,Dogpatch Labs
TerminalFour,http://www.terminalfour.com,Big Data & Analytics,@TERMINALFOUR,"AIB, Dublin BIC"
Testreach,http://www.testreach.com/,EdTech,,"DCU Ryan Academy, Nova UCD"
Tethras,http://www.tethras.com/,Enterprise,,Accenture
Text Me A Drink,http://www.text-me-a-drink.com,Enterprise,,"Bank of Ireland, IVCA"
ThankFrank,http://thankfrank.com,Social Media,thankfrankcom,"Bank of Ireland, IVCA, Synergy Centre"
The Blue Entity,http://nstrata.com/,Big Data & Analytics,,Web Summit
The Hub Controller,http://thehubcontroller.com/,Hardware & IoT,,EI
The Localizer,http://thelocalizer.com/,Enterprise,,Digital Hub
The Media Trader,http://themediatrader.com,Advertising & Marketing,@themediatrader,
The Product Works ,http://www.theproduct.works/,FinTech,@theproductworks,
The XX Corporation,http://www.thexxcorporation.com/,Advertising & Marketing,,DCSO
Thingamy,http://www.thingamy.com,Enterprise,@thingamy,"Bank of Ireland, IVCA"
Think Big,http://thinkbig.teradata.com/,Big Data & Analytics,,Dogpatch Labs
Thinscale Technology,http://thinscaletechnology.com,Enterprise,,IADT Media Cube
ThoughtBox,http://www.thoughtboxlearning.com,EdTech,@ThoughtBoxEd,"AIB, Bank of Ireland, IVCA, NDRC"
Tickerfit,http://www.tickerfit.com/,Digital Health,@@tickerfit,"DCU Ryan Academy, Dell"
Ticket ABC,http://www.ticketabc.com,eCommerce,@ticketabc,"Bank of Ireland, IVCA"
Tickets.ie,www.tickets.ie,eCommerce,,AIB
Tilltonic,https://tilltonic.com/,Enterprise,,"EI HPSU, DCU Ryan Academy"
Time Warden,http://1timetracking.com,Enterprise,@1time,"AIB, Bank of Ireland, IVCA"
Tip Tap Tap,http://www.tiptaptap.ie/,EdTech,@tiptaptap_edu,Web Summit
Tipple.me,http://tipple.me/,Philanthropy & Social Good,@GetTipple,"Bank of Ireland, IVCA"
Tito,https://ti.to/,Enterprise,,
Tivus,tivus.io,FinTech,,
Together Software,http://crmtogether.com/,Enterprise,,"Bank of Ireland, IVCA"
Tolerant Networks Ltd,http://tolerantnetworks.com/,Hardware & IoT,,Trinity Research & Innovation
Topper Technology Ltd,http://www.topper.ie,Enterprise,,DCSO
Total Defense,http://totaldefense.com,Security & Encryption,Total_Defense,Crunchbase
Touchapps,http://touchapps.ie/,Enterprise,,"Bank of Ireland, IVCA"
Touchtech Payments,http://touchtechpayments.com,FinTech,,"DCU Ryan Academy, Trinity Research & Innovation, Accenture"
TracknStop,http://www.tracknstop.com/,Security & Encryption,@tracknstop,"Bank of Ireland, IVCA, Silicon Republic, Accenture"
Tradeflow,http://tradeflowhq.ie/,FinTech,@tradeflowhq,"NDRC, Accenture"
Tradey,http://www.gettradey.com/,Enterprise,@gettradey,"Bank of Ireland, IVCA, DIT Hothouse"
Trakax,http://www.trakax.com/,Entertainment & Publishing,,Trinity Research & Innovation
TransferMate Global Payments,http://www.transfermate.com,FinTech,,Crunchbase
Transpoco,http://www.transpoco.com/,Travel,,
Traptec Ltd,http://traptec.eu/,Hardware & IoT,,EI
Travayl,http://www.ndrc.ie/projects/travayl/,Travel,,NDRC
Travel Bay,http://travelbay.co/,Travel,,
Treasury Delta,www.TreasuryDelta.com,FinTech,,Accenture
Treasury HQ,www.treasuryhq.com,FinTech,,DIT Hothouse
Treatdrop,http://www.treatdrop.co/,Travel,,AIB
Treo,http://www.treo.watch/,Sports,,DCU Ryan Academy
TrialView Ltd,http://www.trialview.com/,Enterprise,,NDRC
TribeFoodie,http://www.TRIBEfoodie.com,Social Media,@tribefoodie,"Bank of Ireland, IVCA"
Trilabrynth,http://www.trilabyrinth.com/,Entertainment & Publishing,,AIB
TriMod Therapeutics,http://www.trimodtherapeutics.com/,MedTech,,"AIB, Bank of Ireland, IVCA, Trinity Research & Innovation"
Trinity Green Energies Ltd,http://trinitygreenenergies.com/,Environment (green/clean),,Trinity Research & Innovation
Trino Therapeutics,http://trinotherapeutics.com,MedTech,,"Bank of Ireland, IVCA, Trinity Research & Innovation"
TripClocker,http://tripclocker.com,Travel,@tripclocker,"EI HPSU, DIT Hothouse"
TripCrystal,http://www.tripcrystal.com,Travel,@tripcrystal,"Bank of Ireland, IVCA, GEC"
True Pivot,http://truepivot.com/,Big Data & Analytics,@truepivot,"Bank of Ireland, IVCA, Dublin BIC, NDRC"
Trustev,www.trustev.com,Security & Encryption,,"Dogpatch Labs, Accenture"
TrustHub,http://trusthub.ie/,Enterprise,@_TrustHub,"Dublin BIC, DIT Hothouse"
Tubett,http://www.tubett.com,Entertainment & Publishing,@tubetting,NDRC
Tucr,http://tucr.io/,Advertising & Marketing,,Web Summit
TuneTrak,http://tunetrack.net/,Entertainment & Publishing,,NDRC
Turn2me,www.Turn2me.org,Philanthropy & Social Good,,Silicon Republic
Tuuway Technologies Limited,http://tuuway.com,Enterprise,@tuuway,Crunchbase
TVadSync,http://tvadsync.com,Advertising & Marketing,,"Bank of Ireland, IVCA, Dublin BIC, HBAN, TVadSync"
Twiddle,http://www.twiddle.ie,Advertising & Marketing,@TwiddleTeam,NDRC
TwoTen Health,http://www.twotenhealth.com/,Enterprise,,AIB
Ubanquity Systems,http://www.ubanquity.com,FinTech,,Crunchbase
Ultan Technologies,http://www.ultantechnologies.com/,Enterprise,,LEO
Unified Media,http://www.unifiedmedia.ie/,Advertising & Marketing,,NDRC
Unipupil,https://unipupil.com/en,Big Data & Analytics,,DCU Ryan Academy
Unique Digital,http://www.uniquedigitalcinema.com/,Enterprise,,AIB
UniTuition,http://www.unituition.com,EdTech,@unituitionHQ,"NDRC, Trinity Research & Innovation"
Uooka,http://uooka.com/,Enterprise,,
Upcellr Technologies,http://upcellr.weebly.com/,Advertising & Marketing,,GEC
Uppiddee,http://www.uppiddee.com,HR & Recruitment,@Uppiddee,"Bank of Ireland, IVCA"
UrAbility,http://www.urability.com/,EdTech,,Invent DCU
Urban Fox,http://www.urbanfox.ie/,Advertising & Marketing,,
Urbanvolt,http://www.urbanvolt.com/,Environment (green/clean),,DCU Innovation
Usher,http://www.Ushertheapp.com,Entertainment & Publishing,,LEO
Usheru,http://usheru.com,Entertainment & Publishing,@usheruhq,DCSO
Utility Saver Ireland,http://www.utilitysaver.ie/2010a/,Environment (green/clean),,EI
Uvoice,http://www.ndrc.ie/projects/uvoice/,Social Media,,NDRC
V-Learning,http://v-learningsolutions.com/,EdTech,,NDRC
Valentia Technologies,http://www.valentiatech.com/,Digital Health,,"AIB, IBEC, ISA"
Vasorum,http://www.vasorum.ie/,MedTech,,AIB
vCloud,https://vcloud.ie/,Enterprise,,AIB
Verifly Holdings,http://verifly.com,Hardware & IoT,,Maynooth University spinout
Verteco Energy,http://www.verteco.ie/,Environment (green/clean),,Crunchbase
Vertice,http://www.vertice.ie/,Enterprise,@Vertice_ie,Crunchbase
Vicinity Systems,http://www.VicinitySystems.com,Travel,@VicinitySystems,"Dublin BIC, HBAN"
ViClarity,www.ViClarity.com,Enterprise,,Accenture
Vidappt,http://www.vidappt.com,Enterprise,@vidappt,"Bank of Ireland, IVCA"
Viddyad,http://www.viddyad.com/,Advertising & Marketing,@viddyad,Dogpatch Labs
Video Agora,http://videoagora.com/,Entertainment & Publishing,,Accenture
Videobot,http://vbot.tv,Entertainment & Publishing,@vbottv,"Maynooth University, Accenture"
VideoDoc,http://www.videodoc.ie,MedTech,@VideoDocEU,DCSO
VideoElephant,http://www.videoelephant.com/,Advertising & Marketing,@VideoElephant,"NDRC, DCU Ryan Academy"
Vidiro Analytics,http://www.vidiro.com/,Advertising & Marketing,@VidiroAnalytics,"Bank of Ireland, IVCA, Nova UCD"
Vigitrust,http://www.vigitrust.com,Enterprise,@VigiTrust,"AIB, Dublin BIC, Accenture"
ViralM,http://viralm.tv/,Entertainment & Publishing,,DCU Ryan Academy
VisibleThread,http://www.visiblethread.com/,Enterprise,@VisibleThread,AIB
VisiLit,http://www.visilit.com,Entertainment & Publishing,@visilit,"Bank of Ireland, IVCA, DIT Hothouse"
Vision Augmented Reality Ltd.,www.vision.ar.com,Entertainment & Publishing,@youcncallmecano,DIT Hothouse
VisionDirect,http://www.visiondirect.ie/,eCommerce,,Crunchbase
Visual ID,www.ViClarity.com,Advertising & Marketing,@visualidtweets,"Dublin BIC, Synergy Centre"
Vitamatics,http://vitamatics.com/,Digital Health,,DCU Ryan Academy
Vitar Software,http://www.vitarvisitor.com/,Enterprise,@VitarSoftware,"AIB, Bank of Ireland, IVCA"
VizLegal,https://www.vizlegal.com/,Enterprise,,AIB
Vizolve,http://www.seesearch.io,Enterprise,,IADT Media Cube
Volteneo,http://volteneo.com/,FinTech,@volteneo,"Bank of Ireland, IVCA"
Von Bismark,http://www.vonbismark.com,eCommerce,@thevonbismark,NDRC
Vordel,http://www.vordel.com,Enterprise,,AIB
VRM Technology,http://www.vrmtechnology.co.uk,Enterprise,,"Dublin BIC, Nova UCD"
VS School,http://www.vsware.ie,EdTech,@vswarehq,"Bank of Ireland, IVCA"
vStream,http://www.vstream.ie/,Advertising & Marketing,@vstream,Crunchbase
Vu2Vu,http://vu2vu.com/,Telecommunications & Networking,@vu2vusa,"AIB, GEC"
Waratek,http://www.waratek.com,Security & Encryption,@waratek,"AIB, Bank of Ireland, IVCA, Accenture"
Warducks,www.warducks.com,Entertainment & Publishing,,Dell
Warmer Wedge,https://www.crunchbase.com/organization/warmer-wedge#/entity,Hardware & IoT,,Accenture
Wattics,http://www.wattics.com,Environment (green/clean),@wattics,"Bank of Ireland, IVCA, Dublin BIC, Nova UCD, Accenture"
Wattles,www.wattless.ie,Environment (green/clean),,DCU Innovation
Wattspot,http://wattspot.ie/,Environment (green/clean),@watt_spot,"Bank of Ireland, IVCA, IADT Media Cube, Silicon Republic, DIT Hothouse"
Way2Pay,http://www.way2pay.ie,FinTech,@schoolspaceie,"NDRC, DCU Ryan Academy"
Web Reservations International,http://www.webresint.com,Travel,,"Bank of Ireland, IVCA"
Web TV,http://www.unifiedmedia.ie,Advertising & Marketing,,"Bank of Ireland, IVCA"
Webdoctor,www.webdoctor.ie,Digital Health,,
Websmartkids,http://www.webkids.ie/,EdTech,@_webkids,Web Summit
WeDevelop Limited,http://wedevelop.ie/,Telecommunications & Networking,@wedevelopie,
Wellclever,http://wellclever.com/,Advertising & Marketing,@wellclever,Dublin BIC
Welocalize,http://www.welocalize.com,Enterprise,@welocalize,Crunchbase
Wesavvy,http://wesavvy.com/,Digital Health,@wesavvyapp,"Techstars, Accenture"
WhatClinic,http://www.whatclinic.com,Digital Health,@whatclinic,"AIB, Bank of Ireland, IVCA"
WhatSalon,http://www.whatsalon.com/,Enterprise,,Accenture
WholeWorldBand,https://www.wholeworldband.com/,Entertainment & Publishing,,Silicon Republic
Winicabs,http://www.winicabs.com,Travel,@winitechnology,Crunchbase
Wirelite Sensors,http://endeco-technologies.com/,Environment (green/clean),,IVCA
Wishbase,http://www.wishbase.com,Enterprise,@wishbase,"Bank of Ireland, IVCA"
Woopie,http://woop.ie,Enterprise,@makewoopie,"AIB, Bank of Ireland, IVCA, Dublin BIC"
WorkCompass,www.workcompass.com,HR & Recruitment,,Accenture
Worky,http://www.worky.com,HR & Recruitment,@workyworks,"Bank of Ireland, IVCA"
WorldBox,WorldBOX.ie,Enterprise,,
WorldNet,http://worldnettps.com,FinTech,,Accenture
Wripl,http://wripl.com,Enterprise,@wripl,"Trinity Research & Innovation, Accenture"
Writing for Tiny,http://www.writingfortiny.com,Entertainment & Publishing,@writingfortiny,"DIT Hothouse, Trinity Research & Innovation"
Xcelerit,http://www.xcelerit.com,FinTech,@xcelerit,Trinity Research & Innovation
Xiam,http://www.xiam.com,Advertising & Marketing,,Crunchbase
Xilinx,http://www.xilinx.com,Enterprise,@XilinxInc,Crunchbase
Xintec,http://www.xintec.com,Security & Encryption,@XINTECGlobal,AIB
Xlnglabs,www.xlnglabs.com,Entertainment & Publishing,,DIT Hothouse
Xlrollup,https://xlrollup.com/,FinTech,,NDRC
Xoftsilicon,http://www.xoftsilicon.com,Enterprise,,Crunchbase
Xpertivity,http://www.xpertivity.com/,Enterprise,,AIB
Xpreso,http://web.xpreso.com/,eCommerce,@xpresosoftware,"Web Summit, NDRC, Accenture"
XSellco,http://www.xsellco.com/,eCommerce,@Xsellco,
Xtreme Push,https://xtremepush.com/,Advertising & Marketing,,DCU
Xwerx,http://xwerx.com/,Enterprise,@xwerx,"AIB, Digital Hub"
YapMe,http://www.yapme.co/,Social Media,@GetYapMe,NDRC
Yapping,http://irishyapping.com/,Social Media,@IrishYapping,Silicon Republic
YellowSchedule,http://www.yellowschedule.com,Digital Health,@yellowschedule,"AIB, Bank of Ireland, IVCA, Accenture"
Yendo,http://www.yendo.com,FinTech,@yendobusiness,Crunchbase
Yohgo,http://www.yohgo.com/,Philanthropy & Social Good,,
Your Smile Direct,http://www.yoursmiledirect.com/,Digital Health,@Yoursmiledirect,DIT Hothouse
Zamano,http://Zamano.com,Advertising & Marketing,@zamano,AIB
Zapplab,http://www.zapplab.net,Enterprise,@zapplab,Crunchbase
Zeduki,http://zeduki.com,EdTech,@zeduki,Crunchbase
Zend Technologies,http://www.zend.com,Enterprise,@zend,Digital Hub
ZenDoc,http://www.getzendoc.com,Enterprise,@zendochq,NDRC
ZenFieldservice,http://www.ZenFieldservice.com,Enterprise,@ZenFieldservice,Crunchbase
Zerogrey,http://www.zerogrey.com,eCommerce,@zerogrey,AIB
ZeroTouch,http://www.zerotouch.ie,Enterprise,,Crunchbase
Zeto,http://www.zeto.ie,Big Data & Analytics,,DCU Ryan Academy
Zignals,http://www.zignals.com,FinTech,@zignals,AIB
